#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 964689920 bytes for Failed to commit area from 0x00000000c6800000 to 0x0000000100000000 of length 964689920.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3387), pid=94800, tid=27160
#
# JRE version: OpenJDK Runtime Environment Temurin-11.0.14.1+1 (11.0.14.1+1) (build 11.0.14.1+1)
# Java VM: OpenJDK 64-Bit Server VM Temurin-11.0.14.1+1 (11.0.14.1+1, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.1.2\lib\idea_rt.jar=58443:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.1.2\bin -Dfile.encoding=UTF-8 streamingConsumer.consumer

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Thu Sep  8 21:47:41 2022 GMT Daylight Time elapsed time: 3976.380596 seconds (0d 1h 6m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000155ff5d4800):  VMThread "VM Thread" [stack: 0x0000004da0d00000,0x0000004da0e00000] [id=27160]

Stack: [0x0000004da0d00000,0x0000004da0e00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001558866112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x61e59a]
V  [jvm.dll+0x7aaca9]
V  [jvm.dll+0x7ac398]
V  [jvm.dll+0x7ac9d5]
V  [jvm.dll+0x7ac98b]
V  [jvm.dll+0x61d927]
V  [jvm.dll+0x61e038]
C  [ntdll.dll+0xa229f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0dce]
C  0x000001558866112d

VM_Operation (0x0000004da07fcd90): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000155fe497800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000155aa48fff0, length=115, elements={
0x00000155fe497800, 0x000001559dd41800, 0x000001559dd4a800, 0x00000155ff5de000,
0x000001559dd98800, 0x000001559dd9a000, 0x000001559dd9d000, 0x000001559dda1800,
0x000001559ddb1800, 0x00000155ff58f000, 0x000001559e09d800, 0x00000155a144d800,
0x00000155a1136800, 0x00000155a147e800, 0x00000155a147f800, 0x00000155a1147800,
0x00000155a0792000, 0x00000155a1177800, 0x00000155a1178800, 0x00000155a1179800,
0x00000155a11b1800, 0x00000155a11ab800, 0x00000155a11b2000, 0x00000155a11b0800,
0x00000155a11af800, 0x00000155a11ac800, 0x00000155a11ae000, 0x00000155a11ad000,
0x00000155a11af000, 0x00000155a10a2800, 0x00000155a10a3800, 0x00000155a10a6000,
0x00000155a10a4800, 0x00000155a10a5000, 0x00000155a10a0800, 0x00000155a10a7000,
0x00000155a10a1000, 0x00000155a10a7800, 0x00000155a10a2000, 0x00000155a10a9800,
0x00000155a10ab800, 0x00000155a10ac800, 0x00000155a10aa000, 0x00000155a10ae000,
0x00000155a10ad800, 0x00000155a10ab000, 0x00000155a10a8800, 0x00000155a10af000,
0x00000155a1579800, 0x00000155a157a000, 0x00000155a157c000, 0x00000155a157b000,
0x00000155a1578800, 0x00000155a157c800, 0x00000155a1577000, 0x00000155a157d800,
0x00000155a1580000, 0x000001559f749800, 0x000001559f745800, 0x000001559f74b800,
0x000001559f742800, 0x000001559f745000, 0x000001559f746800, 0x000001559f748000,
0x000001559f743000, 0x000001559f747800, 0x000001559f744000, 0x000001559f74c000,
0x000001559f74f800, 0x000001559f74d000, 0x000001559f74e000, 0x000001559f74e800,
0x000001559f750800, 0x000001559f74a800, 0x000001559f751000, 0x00000155a1578000,
0x00000155a1581000, 0x00000155a1581800, 0x00000155a1582800, 0x00000155a1583000,
0x00000155a1584000, 0x00000155a157e800, 0x00000155a1585000, 0x00000155a157f000,
0x00000155a1585800, 0x00000155b46fe800, 0x00000155b4705000, 0x00000155b4700800,
0x00000155b46ff000, 0x00000155b4705800, 0x00000155b4702800, 0x00000155b4701800,
0x00000155b4700000, 0x00000155b4704000, 0x00000155b4709000, 0x00000155b4708000,
0x00000155b4706800, 0x00000155b4707800, 0x00000155b4703000, 0x00000155b470a800,
0x00000155b4709800, 0x00000155b470e000, 0x00000155b470d000, 0x00000155b470c000,
0x00000155b470b800, 0x00000155a79fb000, 0x00000155a79fd000, 0x00000155a79fc000,
0x00000155a79f9800, 0x00000155a7a00000, 0x00000155a79fd800, 0x00000155a79fe800,
0x00000155a79ff000, 0x00000155a79fa800, 0x00000155a7a06000
}

Java Threads: ( => current thread )
Event: 3925.311 Thread 0x00000155a0792000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c67fa868}: <clinit>> (0x00000000c67fa868) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 3925.404 Thread 0x000001559f743000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c66f47a8}: <clinit>> (0x00000000c66f47a8) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 3925.406 Thread 0x000001559f743000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c66fc2a0}: <clinit>> (0x00000000c66fc2a0) thrown at [./src/hotspot/share/prims/jni.cpp, line 1366]
Event: 3929.906 Thread 0x00000155fe497800 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000c6644210}> (0x00000000c6644210) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 3929.909 Thread 0x00000155fe497800 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000c6647f58}> (0x00000000c6647f58) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]
Event: 3929.914 Thread 0x00000155fe497800 Exception <a 'org/apache/hadoop/io/nativeio/NativeIOException'{0x00000000c665bed0}> (0x00000000c665bed0) thrown at [./src/hotspot/share/prims/jni.cpp, line 616]

Events (20 events):
Event: 3958.813 Thread 0x000001559ddb1800 flushing nmethod 0x00000155893e7790
Event: 3958.815 Thread 0x000001559ddb1800 flushing nmethod 0x000001558963ee90
Event: 3958.815 Thread 0x000001559ddb1800 flushing nmethod 0x00000155896bac90
Event: 3959.411 Thread 0x00000155a13e2000 Thread exited: 0x00000155a13e2000
Event: 3959.411 Thread 0x00000155a13e4800 Thread exited: 0x00000155a13e4800
Event: 3959.469 Thread 0x00000155a13e2000 Thread added: 0x00000155a13e2000
Event: 3959.514 loading class com/johnsnowlabs/ml/tensorflow/TensorflowWrapper$
Event: 3959.514 loading class com/johnsnowlabs/ml/tensorflow/TensorflowWrapper$ done
Event: 3959.514 loading class com/johnsnowlabs/ml/tensorflow/TensorflowWrapper$
Event: 3959.514 loading class com/johnsnowlabs/ml/tensorflow/TensorflowWrapper$ done
Event: 3964.598 Thread 0x00000155a13e2000 Thread exited: 0x00000155a13e2000
Event: 3971.544 Executing VM operation: RevokeBias
Event: 3971.545 Executing VM operation: RevokeBias done
Event: 3971.545 Executing VM operation: RevokeBias
Event: 3971.546 Executing VM operation: RevokeBias done
Event: 3971.546 Executing VM operation: RevokeBias
Event: 3971.546 Executing VM operation: RevokeBias done
Event: 3976.256 Executing VM operation: G1CollectForAllocation
Event: 3976.342 Executing VM operation: G1CollectForAllocation done
Event: 3976.343 Executing VM operation: G1CollectForAllocation


Dynamic libraries:
0x00007ff651e80000 - 0x00007ff651e8d000 	C:\OpenJDK11\bin\java.exe
0x00007ffb76810000 - 0x00007ffb76a08000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ffb75e10000 - 0x00007ffb75ecd000 	C:\windows\System32\KERNEL32.DLL
0x00007ffb74150000 - 0x00007ffb7441e000 	C:\windows\System32\KERNELBASE.dll
0x00007ffb74610000 - 0x00007ffb74710000 	C:\windows\System32\ucrtbase.dll
0x00007ffb5cf60000 - 0x00007ffb5cf75000 	C:\OpenJDK11\bin\VCRUNTIME140.dll
0x00007ffb71500000 - 0x00007ffb71517000 	C:\OpenJDK11\bin\jli.dll
0x00007ffb74920000 - 0x00007ffb74ac0000 	C:\windows\System32\USER32.dll
0x00007ffb74710000 - 0x00007ffb74732000 	C:\windows\System32\win32u.dll
0x00007ffb76770000 - 0x00007ffb7679a000 	C:\windows\System32\GDI32.dll
0x00007ffb74500000 - 0x00007ffb7460b000 	C:\windows\System32\gdi32full.dll
0x00007ffb747d0000 - 0x00007ffb7486d000 	C:\windows\System32\msvcp_win.dll
0x00007ffb5a2a0000 - 0x00007ffb5a53a000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffb75be0000 - 0x00007ffb75c7e000 	C:\windows\System32\msvcrt.dll
0x00007ffb767a0000 - 0x00007ffb767d0000 	C:\windows\System32\IMM32.DLL
0x00007ffb6a430000 - 0x00007ffb6a58e000 	C:\windows\system32\tmumh\20019\AddOn\8.55.0.1099\TmUmEvt64.dll
0x00007ffb74ac0000 - 0x00007ffb74ac8000 	C:\windows\System32\PSAPI.DLL
0x00007ffb74870000 - 0x00007ffb7491e000 	C:\windows\System32\ADVAPI32.dll
0x00007ffb75b40000 - 0x00007ffb75bdc000 	C:\windows\System32\sechost.dll
0x00007ffb75400000 - 0x00007ffb75525000 	C:\windows\System32\RPCRT4.dll
0x0000000072780000 - 0x00000000728ef000 	C:\windows\system32\tmumh\20019\TmMon\2.9.0.1036\tmmon64.dll
0x00007ffb74ad0000 - 0x00007ffb74b25000 	C:\windows\System32\SHLWAPI.dll
0x00007ffb396f0000 - 0x00007ffb3978b000 	C:\OpenJDK11\bin\msvcp140.dll
0x00007ffad4210000 - 0x00007ffad4d91000 	C:\OpenJDK11\bin\server\jvm.dll
0x00007ffb55c40000 - 0x00007ffb55c49000 	C:\windows\SYSTEM32\WSOCK32.dll
0x00007ffb75530000 - 0x00007ffb7559b000 	C:\windows\System32\WS2_32.dll
0x00007ffb54ec0000 - 0x00007ffb54ee7000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ffb6bbb0000 - 0x00007ffb6bbba000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ffb71e60000 - 0x00007ffb71e72000 	C:\windows\SYSTEM32\kernel.appcore.dll
0x00007ffb71540000 - 0x00007ffb71550000 	C:\OpenJDK11\bin\verify.dll
0x00007ffb716f0000 - 0x00007ffb718d4000 	C:\windows\SYSTEM32\DBGHELP.DLL
0x00007ffb55930000 - 0x00007ffb5595c000 	C:\windows\SYSTEM32\dbgcore.DLL
0x00007ffb74740000 - 0x00007ffb747c2000 	C:\windows\System32\bcryptPrimitives.dll
0x00007ffb512f0000 - 0x00007ffb51318000 	C:\OpenJDK11\bin\java.dll
0x00007ffb5e8c0000 - 0x00007ffb5e8ca000 	C:\OpenJDK11\bin\jimage.dll
0x00007ffb6dfd0000 - 0x00007ffb6dfde000 	C:\OpenJDK11\bin\instrument.dll
0x00007ffb55200000 - 0x00007ffb55218000 	C:\OpenJDK11\bin\zip.dll
0x00007ffb75ed0000 - 0x00007ffb76614000 	C:\windows\System32\SHELL32.dll
0x00007ffb71ff0000 - 0x00007ffb72784000 	C:\windows\SYSTEM32\windows.storage.dll
0x00007ffb750a0000 - 0x00007ffb753f4000 	C:\windows\System32\combase.dll
0x00007ffb738b0000 - 0x00007ffb738e0000 	C:\windows\SYSTEM32\Wldp.dll
0x00007ffb76620000 - 0x00007ffb766cd000 	C:\windows\System32\SHCORE.dll
0x00007ffb73e70000 - 0x00007ffb73e8f000 	C:\windows\SYSTEM32\profapi.dll
0x00007ffb49cb0000 - 0x00007ffb49cc9000 	C:\OpenJDK11\bin\net.dll
0x00007ffb6e550000 - 0x00007ffb6e65a000 	C:\windows\SYSTEM32\WINHTTP.dll
0x00007ffb73690000 - 0x00007ffb736fa000 	C:\windows\system32\mswsock.dll
0x00007ffb49c90000 - 0x00007ffb49ca3000 	C:\OpenJDK11\bin\nio.dll
0x00007ffb5db00000 - 0x00007ffb5db1a000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.1.2\bin\breakgen64.dll
0x00007ffb55bb0000 - 0x00007ffb55bc7000 	C:\windows\system32\napinsp.dll
0x00007ffb55910000 - 0x00007ffb5592b000 	C:\windows\system32\pnrpnsp.dll
0x00007ffb6e520000 - 0x00007ffb6e535000 	C:\windows\system32\wshbth.dll
0x00007ffb70f00000 - 0x00007ffb70f1d000 	C:\windows\system32\NLAapi.dll
0x00007ffb73350000 - 0x00007ffb7338b000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb73390000 - 0x00007ffb7345a000 	C:\windows\SYSTEM32\DNSAPI.dll
0x00007ffb75d00000 - 0x00007ffb75d08000 	C:\windows\System32\NSI.dll
0x00007ffb558d0000 - 0x00007ffb558e2000 	C:\windows\System32\winrnr.dll
0x00007ffb6bb80000 - 0x00007ffb6bb8a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb6eb60000 - 0x00007ffb6ebe0000 	C:\windows\System32\fwpuclnt.dll
0x00007ffb744d0000 - 0x00007ffb744f7000 	C:\windows\System32\bcrypt.dll
0x00007ffb589f0000 - 0x00007ffb589f9000 	C:\OpenJDK11\bin\management.dll
0x00007ffb54cb0000 - 0x00007ffb54cbb000 	C:\OpenJDK11\bin\management_ext.dll
0x00007ffb45180000 - 0x00007ffb4519b000 	C:\Windows\System32\hadoop.dll
0x00007ffb72d00000 - 0x00007ffb72d4e000 	C:\windows\SYSTEM32\AUTHZ.dll
0x00007ffb56bc0000 - 0x00007ffb56bda000 	C:\windows\SYSTEM32\NETAPI32.dll
0x00007ffb65fb0000 - 0x00007ffb65fc9000 	C:\windows\SYSTEM32\SAMCLI.DLL
0x00007ffb73460000 - 0x00007ffb7346c000 	C:\windows\SYSTEM32\NETUTILS.DLL
0x00007ffb5daf0000 - 0x00007ffb5daf9000 	C:\OpenJDK11\bin\jaas.dll
0x00007ffb738f0000 - 0x00007ffb73908000 	C:\windows\SYSTEM32\CRYPTSP.dll
0x00007ffb72fc0000 - 0x00007ffb72ff4000 	C:\windows\system32\rsaenh.dll
0x00007ffb73e30000 - 0x00007ffb73e5e000 	C:\windows\SYSTEM32\USERENV.dll
0x00007ffb73820000 - 0x00007ffb7382c000 	C:\windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb6e090000 - 0x00007ffb6e0a7000 	C:\windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb6e070000 - 0x00007ffb6e08d000 	C:\windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffb49b80000 - 0x00007ffb49ba5000 	C:\OpenJDK11\bin\sunec.dll
0x00007ffb512d0000 - 0x00007ffb512de000 	C:\OpenJDK11\bin\sunmscapi.dll
0x00007ffb73ff0000 - 0x00007ffb74146000 	C:\windows\System32\CRYPT32.dll
0x00007ffb73a00000 - 0x00007ffb73a27000 	C:\windows\SYSTEM32\ncrypt.dll
0x00007ffb739c0000 - 0x00007ffb739fb000 	C:\windows\SYSTEM32\NTASN1.dll
0x0000000066f40000 - 0x0000000066fc3000 	C:\Users\harry.crawshaw\AppData\Local\Temp\liblz4-java-16571037269146183774.so
0x00007ffb72b20000 - 0x00007ffb72b53000 	C:\windows\SYSTEM32\ntmarta.dll
0x00000155a44e0000 - 0x00000155a44e3000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-crt-locale-l1-1-0.dll
0x00000155a44f0000 - 0x00000155a44f4000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-crt-string-l1-1-0.dll
0x00000155a4500000 - 0x00000155a4504000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-crt-stdio-l1-1-0.dll
0x00000155a4510000 - 0x00000155a4515000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-crt-math-l1-1-0.dll
0x00000155a6cf0000 - 0x00000155a6cf3000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-crt-heap-l1-1-0.dll
0x00000155a6d00000 - 0x00000155a6d04000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-crt-runtime-l1-1-0.dll
0x00000155a6d10000 - 0x00000155a6d14000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-crt-convert-l1-1-0.dll
0x00000155a6d20000 - 0x00000155a6d23000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-crt-environment-l1-1-0.dll
0x00000155a6d30000 - 0x00000155a6d33000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-crt-time-l1-1-0.dll
0x00000155a6d40000 - 0x00000155a6d43000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-crt-filesystem-l1-1-0.dll
0x00000155a6d50000 - 0x00000155a6d53000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-crt-utility-l1-1-0.dll
0x00000155a6d60000 - 0x00000155a6d65000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-crt-multibyte-l1-1-0.dll
0x00000155a6d70000 - 0x00000155a6d73000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-crt-conio-l1-1-0.dll
0x00000155a6d80000 - 0x00000155a6d90000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-crt-private-l1-1-0.dll
0x00000155a6d90000 - 0x00000155a6d93000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-crt-process-l1-1-0.dll
0x00000155a6da0000 - 0x00000155a6da3000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-console-l1-2-0.dll
0x00000155a6db0000 - 0x00000155a6db3000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-string-l1-1-0.dll
0x00000155a6dc0000 - 0x00000155a6dc3000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-errorhandling-l1-1-0.dll
0x00000155a7710000 - 0x00000155a7713000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-timezone-l1-1-0.dll
0x00000155a8af0000 - 0x00000155a8af4000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-file-l1-1-0.dll
0x00000155a8b00000 - 0x00000155a8b03000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-namedpipe-l1-1-0.dll
0x00000155a8b10000 - 0x00000155a8b13000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-handle-l1-1-0.dll
0x00000155a8b20000 - 0x00000155a8b23000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-file-l2-1-0.dll
0x00000155a8b30000 - 0x00000155a8b33000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-heap-l1-1-0.dll
0x00000155a8b40000 - 0x00000155a8b43000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-libraryloader-l1-1-0.dll
0x00000155a8b50000 - 0x00000155a8b53000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-synch-l1-1-0.dll
0x00000155a8b60000 - 0x00000155a8b63000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-processthreads-l1-1-0.dll
0x00000155a8b70000 - 0x00000155a8b73000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-processenvironment-l1-1-0.dll
0x00000155a8b80000 - 0x00000155a8b83000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-datetime-l1-1-0.dll
0x00000155a8b90000 - 0x00000155a8b93000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-localization-l1-2-0.dll
0x00000155a8ba0000 - 0x00000155a8ba3000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-sysinfo-l1-1-0.dll
0x00000155a8bb0000 - 0x00000155a8bb3000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-synch-l1-2-0.dll
0x00000155a8bc0000 - 0x00000155a8bc3000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-console-l1-1-0.dll
0x00000155a8bd0000 - 0x00000155a8bd3000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-debug-l1-1-0.dll
0x00000155a8be0000 - 0x00000155a8be3000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-rtlsupport-l1-1-0.dll
0x00000155a8bf0000 - 0x00000155a8bf3000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-processthreads-l1-1-1.dll
0x00000155a8c00000 - 0x00000155a8c03000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-file-l1-2-0.dll
0x00000155a8c10000 - 0x00000155a8c13000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-profile-l1-1-0.dll
0x00000155a8c20000 - 0x00000155a8c23000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-memory-l1-1-0.dll
0x00000155a8c30000 - 0x00000155a8c33000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-util-l1-1-0.dll
0x00000155a8c40000 - 0x00000155a8c43000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\api-ms-win-core-interlocked-l1-1-0.dll
0x00007ffb0c270000 - 0x00007ffb0c370000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\ucrtbase.dll
0x00007ffb294c0000 - 0x00007ffb294db000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\vcruntime140.dll
0x00007ffb45150000 - 0x00007ffb4515c000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\vcruntime140_1.dll
0x00007ffb178b0000 - 0x00007ffb1793d000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\msvcp140.dll
0x00007ffb3e5c0000 - 0x00007ffb3e5c9000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\msvcp140_1.dll
0x00007ffb17860000 - 0x00007ffb178ae000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\concrt140.dll
0x00007ffb29310000 - 0x00007ffb29341000 	C:\Users\harry.crawshaw\.javacpp\cache\tensorflow-cpu_2.12-0.4.3.jar\org\bytedeco\javacpp\windows-x86_64\vcomp140.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
